family_id,assigned_day
944,87
945,22
946,14
947,28
948,38
949,86
950,20
951,8
952,13
953,46
954,80
955,63
956,66
957,16
958,39
959,42
960,50
961,58
962,44
963,33
964,1
965,83
966,6
967,80
968,19
969,86
970,97
971,13
972,90
973,82
974,44
975,61
976,41
977,7
978,25
979,4
980,38
981,12
982,14
983,96
984,66
985,44
986,76
987,41
988,11
989,1
990,50
991,20
992,28
993,18
994,39
995,35
996,15
997,50
998,3
999,80
1000,30
1001,12
1002,98
1003,97
1004,45
1005,31
1006,95
1007,93
1008,92
1009,42
1010,19
1011,24
1012,35
1013,24
1014,30
1015,9
1016,84
1017,73
1018,16
1019,18
1020,28
1021,75
1022,78
1023,60
1024,24
1025,71
1026,18
1027,95
1028,13
1029,71
1030,70
1031,30
1032,5
1033,46
1034,58
1035,65
1036,64
1037,66
1038,58
1039,66
1040,23
1041,94
1042,15
1043,16
1044,35
1045,20
1046,54
1047,15
1048,17
1049,31
1050,74
1051,61
1052,9
1053,95
1054,31
1055,81
1056,27
1057,72
1058,40
1059,1
1060,66
1061,21
1062,24
1063,25
1064,11
1065,88
1066,2
1067,75
1068,3
1069,25
1070,49
1071,66
1072,88
1073,32
1074,86
1075,8
1076,27
1077,14
1078,28
1079,61
1080,61
1081,13
1082,1
1083,96
1084,62
1085,31
1086,20
1087,22
1088,21
1089,60
1090,91
1091,56
1092,33
1093,67
1094,38
1095,19
1096,1
1097,54
1098,16
1099,59
1100,67
1101,68
1102,12
1103,74
1104,10
1105,45
1106,8
1107,93
1108,92
1109,22
1110,90
1111,100
1112,8
1113,62
1114,38
1115,31
1116,84
1117,7
1118,73
1119,34
1120,15
1121,97
1122,78
1123,61
1124,33
1125,26
1126,21
1127,68
1128,72
1129,71
1130,70
1131,69
1132,46
1133,89
1134,59
1135,65
1136,64
1137,63
1138,10
1139,42
1140,36
1141,9
1142,68
1143,87
1144,3
1145,55
1146,81
1147,62
1148,41
1149,59
1150,23
1151,25
1152,76
1153,66
1154,99
1155,48
1156,8
1157,15
1158,59
1159,17
1160,96
1161,33
1162,28
1163,18
1164,44
1165,79
1166,36
1167,61
1168,17
1169,1
1170,30
1171,55
1172,2
1173,55
1174,40
1175,34
1176,100
1177,13
1178,32
1179,69
1180,11
1181,56
1182,11
1183,66
1184,95
1185,52
1186,82
1187,75
1188,4
1189,32
1190,4
1191,43
1192,91
1193,4
1194,47
1195,43
1196,27
1197,5
1198,50
1199,8
1200,16
1201,99
1202,34
1203,87
1204,56
1205,9
1206,42
1207,93
1208,92
1209,6
1210,53
1211,49
1212,88
1213,50
1214,100
1215,94
1216,68
1217,41
1218,11
1219,39
1220,80
1221,79
1222,28
1223,58
1224,76
1225,25
1226,12
1227,18
1228,72
1229,71
1230,40
1231,69
1232,67
1233,45
1234,52
1235,65
1236,64
1237,63
1238,96
1239,50
1240,33
1241,40
1242,14
1243,58
1244,94
1245,10
1246,2
1247,81
1248,39
1249,39
1250,13
1251,29
1252,4
1253,72
1254,37
1255,89
1256,10
1257,88
1258,60
1259,66
1260,86
1261,68
1262,24
1263,91
1264,24
1265,83
1266,37
1267,23
1268,44
1269,28
1270,28
1271,95
1272,89
1273,27
1274,87
1275,30
1276,7
1277,49
1278,21
1279,57
1280,9
1281,76
1282,30
1283,29
1284,19
1285,38
1286,97
1287,1
1288,3
1289,39
1290,52
1291,34
1292,35
1293,77
1294,75
1295,95
1296,32
1297,3
1298,31
1299,32
1300,40
1301,9
1302,98
1303,80
1304,58
1305,12
1306,52
1307,93
1308,92
1309,57
1310,67
1311,6
1312,10
1313,88
1314,26
1315,2
1316,89
1317,26
1318,28
1319,43
1320,54
1321,19
1322,52
1323,96
1324,76
1325,23
1326,25
1327,14
1328,72
1329,71
1330,90
1331,69
1332,82
1333,11
1334,55
1335,65
1336,64
1337,63
1338,85
1339,77
1340,6
1341,13
1342,88
1343,34
1344,19
1345,32
1346,28
1347,20
1348,30
1349,4
1350,19
1351,9
1352,33
1353,29
1354,14
1355,54
1356,49
1357,82
1358,38
1359,16
1360,98
1361,3
1362,83
1363,99
1364,41
1365,68
1366,14
1367,2
1368,96
1369,87
1370,43
1371,85
1372,75
1373,3
1374,4
1375,41
1376,94
1377,18
1378,73
1379,23
1380,80
1381,43
1382,3
1383,26
1384,59
1385,87
1386,10
1387,48
1388,63
1389,51
1390,42
1391,74
1392,42
1393,29
1394,38
1395,17
1396,90
1397,50
1398,1
1399,59
1400,22
1401,99
1402,98
1403,87
1404,27
1405,56
1406,24
1407,93
1408,45
1409,95
1410,20
1411,19
1412,86
1413,86
1414,89
1415,97
1416,80
1417,73
1418,42
1419,9
1420,70
1421,23
1422,16
1423,2
1424,76
1425,80
1426,43
1427,32
1428,32
1429,31
1430,20
1431,49
1432,1
1433,100
1434,16
1435,65
1436,49
1437,63
1438,7
1439,69
1440,23
1441,17
1442,12
1443,3
1444,42
1445,46
1446,7
1447,11
1448,89
1449,51
1450,66
1451,50
1452,28
1453,73
1454,15
1455,58
1456,24
1457,31
1458,20
1459,53
1460,2
1461,58
1462,40
1463,96
1464,57
1465,87
1466,64
1467,20
1468,100
1469,13
1470,33
1471,48
1472,94
1473,60
1474,99
1475,94
1476,4
1477,79
1478,13
1479,70
1480,23
1481,9
1482,33
1483,85
1484,16
1485,33
1486,46
1487,64
1488,30
1489,23
1490,62
1491,97
1492,41
1493,41
1494,46
1495,81
1496,49
1497,20
1498,28
1499,88
1500,100
1501,54
1502,98
1503,97
1504,17
1505,44
1506,19
1507,93
1508,92
1509,32
1510,5
1511,28
1512,58
1513,40
1514,95
1515,77
1516,4
1517,8
1518,27
1519,75
1520,48
1521,79
1522,86
1523,33
1524,76
1525,11
1526,18
1527,47
1528,50
1529,5
1530,70
1531,96
1532,42
1533,66
1534,52
1535,65
1536,64
1537,63
1538,16
1539,52
1540,99
1541,15
1542,22
1543,16
1544,69
1545,23
1546,91
1547,47
1548,62
1549,25
1550,22
1551,7
1552,24
1553,46
1554,83
1555,37
1556,5
1557,21
1558,2
1559,29
1560,47
1561,17
1562,7
1563,6
1564,71
1565,82
1566,15
1567,37
1568,36
1569,52
1570,94
1571,91
1572,34
1573,96
1574,6
1575,59
1576,95
1577,74
1578,3
1579,3
1580,31
1581,10
1582,67
1583,31
1584,46
1585,5
1586,29
1587,88
1588,20
1589,53
1590,86
1591,89
1592,6
1593,66
1594,12
1595,50
1596,96
1597,50
1598,15
1599,1
1600,27
1601,22
1602,98
1603,97
1604,78
1605,3
1606,51
1607,93
1608,26
1609,21
1610,2
1611,68
1612,46
1613,9
1614,36
1615,88
1616,41
1617,52
1618,8
1619,46
1620,43
1621,71
1622,45
1623,14
1624,76
1625,84
1626,80
1627,46
1628,53
1629,94
1630,70
1631,69
1632,30
1633,33
1634,49
1635,65
1636,90
1637,63
1638,1
1639,83
1640,30
1641,12
1642,49
1643,81
1644,72
1645,36
1646,80
1647,25
1648,26
1649,46
1650,21
1651,4
1652,21
1653,6
1654,20
1655,85
1656,31
1657,56
1658,51
1659,81
1660,41
1661,39
1662,54
1663,19
1664,10
1665,36
1666,18
1667,53
1668,7
1669,8
1670,88
1671,87
1672,58
1673,39
1674,57
1675,88
1676,27
1677,27
1678,1
1679,26
1680,55
1681,33
1682,1
1683,7
1684,54
1685,31
1686,40
1687,21
1688,24
1689,39
1690,47
1691,92
1692,32
1693,47
1694,45
1695,100
1696,22
1697,83
1698,8
1699,52
1700,8
1701,99
1702,6
1703,97
1704,60
1705,66
1706,71
1707,93
1708,92
1709,56
1710,43
1711,34
1712,12
1713,30
1714,40
1715,17
1716,35
1717,11
1718,10
1719,23
1720,22
1721,43
1722,41
1723,21
1724,60
1725,31
1726,85
1727,18
1728,35
1729,71
1730,70
1731,15
1732,34
1733,11
1734,21
1735,65
1736,28
1737,63
1738,29
1739,89
1740,12
1741,27
1742,48
1743,35
1744,52
1745,74
1746,57
1747,84
1748,32
1749,68
1750,51
1751,31
1752,12
1753,64
1754,4
1755,66
1756,19
1757,95
1758,81
1759,12
1760,59
1761,42
1762,47
1763,25
1764,60
1765,22
1766,24
1767,36
1768,33
1769,24
1770,20
1771,85
1772,94
1773,61
1774,46
1775,24
1776,58
1777,24
1778,35
1779,29
1780,26
1781,31
1782,48
1783,16
1784,60
1785,17
1786,7
1787,49
1788,11
1789,23
1790,74
1791,30
1792,81
1793,12
1794,100
1795,23
1796,74
1797,9
1798,30
1799,1
1800,100
1801,56
1802,48
1803,9
1804,49
1805,98
1806,28
1807,93
1808,92
1809,12
1810,25
1811,67
1812,90
1813,62
1814,95
1815,5
1816,68
1817,45
1818,18
1819,9
1820,96
1821,68
1822,77
1823,75
1824,42
1825,82
1826,16
1827,32
1828,51
1829,71
1830,70
1831,69
1832,14
1833,10
1834,7
1835,65
1836,64
1837,1
1838,61
1839,28
1840,7
1841,10
1842,40
1843,57
1844,38
1845,55
1846,2
1847,82
1848,90
1849,21
1850,5
1851,25
1852,50
1853,25
1854,15
1855,49
1856,67
1857,33
1858,14
1859,91
1860,2
1861,44
1862,26
1863,35
1864,34
1865,37
1866,17
1867,16
1868,73
1869,9
1870,37
1871,41
1872,1
1873,20
1874,68
1875,42
1876,34
1877,41
1878,50
1879,3
1880,59
1881,49
1882,73
1883,29
1884,99
1885,81
1886,9
1887,66
1888,22
1889,75
1890,8
1891,42
1892,33
1893,19
1894,31
1895,95
1896,47
1897,34
1898,13
1899,27
1900,7
1901,99
1902,58
1903,96
1904,32
1905,53
1906,89
1907,93
1908,92
1909,50
1910,34
1911,8
1912,58
1913,75
1914,31
1915,15
1916,98
1917,26
1918,5
1919,25
1920,39
1921,29
1922,39
1923,84
1924,17
1925,26
1926,50
1927,18
1928,56
1929,78
1930,26
1931,4
1932,85
1933,77
1934,25
1935,27
1936,64
1937,63
1938,3
1939,59
1940,100
1941,51
1942,42
1943,57
1944,6
1945,8
1946,5
1947,13
1948,54
1949,33
1950,18
1951,69
1952,79
1953,26
1954,31
1955,26
1956,38
1957,33
1958,23
1959,50
1960,21
1961,32
1962,6
1963,2
1964,18
1965,32
1966,24
1967,15
1968,18
1969,27
1970,7
1971,94
1972,36
1973,51
1974,38
1975,43
1976,82
1977,89
1978,15
1979,97
1980,37
1981,59
1982,45
1983,28
1984,23
1985,1
1986,11
1987,76
1988,29
1989,83
1990,37
1991,97
1992,5
1993,60
1994,2
1995,7
1996,47
1997,90
1998,8
1999,27
2000,100
2001,17
2002,98
2003,24
2004,84
2005,39
2006,36
2007,93
2008,92
2009,7
2010,14
2011,25
2012,73
2013,14
2014,17
2015,22
2016,25
2017,37
2018,61
2019,22
2020,2
2021,17
2022,60
2023,48
2024,28
2025,12
2026,91
2027,36
2028,16
2029,2
2030,98
2031,69
2032,23
2033,51
2034,43
2035,23
2036,34
2037,94
2038,15
2039,22
2040,24
2041,11
2042,27
2043,35
2044,9
2045,43
2046,26
2047,95
2048,82
2049,94
2050,38
2051,10
2052,22
2053,62
2054,50
2055,10
2056,74
2057,7
2058,73
2059,53
2060,50
2061,22
2062,8
2063,38
2064,4
2065,39
2066,17
2067,67
2068,28
2069,17
2070,45
2071,3
2072,40
2073,4
2074,99
2075,2
2076,78
2077,9
2078,63
2079,16
2080,1
2081,37
2082,17
2083,25
2084,44
2085,19
2086,3
2087,54
2088,48
2089,43
2090,63
2091,62
2092,24
2093,22
2094,46
2095,82
2096,27
2097,71
2098,36
2099,34
2100,100
2101,4
2102,98
2103,36
2104,88
2105,30
2106,22
2107,93
2108,21
2109,15
2110,69
2111,97
2112,27
2113,14
2114,38
2115,87
2116,13
2117,27
2118,82
2119,42
2120,7
2121,50
2122,68
2123,10
2124,25
2125,55
2126,61
2127,52
2128,38
2129,52
2130,99
2131,69
2132,26
2133,57
2134,42
2135,31
2136,8
2137,63
2138,40
2139,45
2140,94
2141,56
2142,23
2143,36
2144,84
2145,75
2146,32
2147,67
2148,16
2149,48
2150,41
2151,46
2152,9
2153,32
2154,44
2155,96
2156,77
2157,29
2158,95
2159,49
2160,29
2161,74
2162,29
2163,94
2164,17
2165,64
2166,3
2167,44
2168,36
2169,8
2170,11
2171,25
2172,70
2173,66
2174,59
2175,30
2176,31
2177,18
2178,96
2179,15
2180,21
2181,15
2182,53
2183,43
2184,76
2185,96
2186,37
2187,30
2188,1
2189,6
2190,7
2191,90
2192,86
2193,7
2194,86
2195,18
2196,94
2197,17
2198,97
2199,94
2200,10
2201,33
2202,16
2203,42
2204,38
2205,44
2206,36
2207,93
2208,2
2209,23
2210,55
2211,20
2212,66
2213,11
2214,12
2215,96
2216,58
2217,41
2218,35
2219,23
2220,65
2221,6
2222,10
2223,24
2224,52
2225,58
2226,57
2227,66
2228,47
2229,3
2230,20
2231,43
2232,31
2233,8
2234,52
2235,38
2236,22
2237,63
2238,83
2239,47
2240,99
2241,59
2242,5
2243,94
2244,37
2245,30
2246,44
2247,75
2248,89
2249,74
2250,80
2251,18
2252,9
2253,8
2254,8
2255,98
2256,14
2257,60
2258,29
2259,3
2260,5
2261,66
2262,21
2263,81
2264,91
2265,7
2266,40
2267,21
2268,26
2269,32
2270,14
2271,46
2272,37
2273,19
2274,79
2275,7
2276,28
2277,16
2278,73
2279,13
2280,82
2281,88
2282,16
2283,50
2284,64
2285,47
2286,11
2287,95
2288,33
2289,22
2290,12
2291,30
2292,45
2293,47
2294,62
2295,49
2296,15
2297,76
2298,1
2299,13
2300,100
2301,99
2302,98
2303,81
2304,13
2305,26
2306,6
2307,93
2308,49
2309,10
2310,21
2311,4
2312,70
2313,24
2314,39
2315,35
2316,31
2317,4
2318,24
2319,73
2320,23
2321,13
2322,87
2323,68
2324,23
2325,25
2326,23
2327,10
2328,74
2329,78
2330,94
2331,69
2332,14
2333,30
2334,7
2335,25
2336,58
2337,41
2338,96
2339,90
2340,100
2341,13
2342,5
2343,12
2344,94
2345,6
2346,74
2347,45
2348,75
2349,24
2350,19
2351,44
2352,81
2353,32
2354,39
2355,38
2356,6
2357,44
2358,24
2359,79
2360,95
2361,8
2362,11
2363,94
2364,5
2365,94
2366,40
2367,31
2368,10
2369,30
2370,15
2371,20
2372,35
2373,61
2374,19
2375,80
2376,45
2377,47
2378,20
2379,76
2380,22
2381,16
2382,23
2383,66
2384,72
2385,7
2386,46
2387,80
2388,26
2389,30
2390,44
2391,32
2392,51
2393,18
2394,11
2395,92
2396,31
2397,45
2398,78
2399,1
2400,100
2401,99
2402,98
2403,46
2404,2
2405,25
2406,63
2407,52
2408,18
2409,7
2410,26
2411,80
2412,8
2413,15
2414,39
2415,1
2416,18
2417,51
2418,78
2419,24
2420,52
2421,66
2422,72
2423,72
2424,70
2425,56
2426,27
2427,50
2428,53
2429,12
2430,45
2431,42
2432,59
2433,56
2434,13
2435,14
2436,48
2437,61
2438,61
2439,35
2440,94
2441,22
2442,13
2443,29
2444,82
2445,96
2446,50
2447,35
2448,27
2449,19
2450,58
2451,62
2452,59
2453,13
2454,73
2455,48
2456,60
2457,41
2458,30
2459,89
2460,46
2461,2
2462,10
2463,16
2464,4
2465,28
2466,37
2467,32
2468,60
2469,26
2470,45
2471,79
2472,39
2473,51
2474,29
2475,23
2476,54
2477,27
2478,1
2479,23
2480,95
2481,96
2482,53
2483,85
2484,19
2485,23
2486,16
2487,12
2488,17
2489,74
2490,18
2491,13
2492,82
2493,76
2494,32
2495,12
2496,84
2497,11
2498,27
2499,46
2500,100
2501,77
2502,98
2503,37
2504,20
2505,24
2506,55
2507,93
2508,38
2509,54
2510,9
2511,10
2512,30
2513,11
2514,16
2515,5
2516,44
2517,17
2518,77
2519,91
2520,11
2521,58
2522,9
2523,53
2524,7
2525,29
2526,46
2527,42
2528,54
2529,64
2530,24
2531,3
2532,38
2533,74
2534,41
2535,37
2536,6
2537,94
2538,65
2539,59
2540,9
2541,53
2542,45
2543,95
2544,82
2545,33
2546,17
2547,7
2548,94
2549,17
2550,5
2551,20
2552,53
2553,11
2554,3
2555,47
2556,71
2557,74
2558,83
2559,26
2560,12
2561,16
2562,88
2563,80
2564,88
2565,33
2566,1
2567,9
2568,20
2569,29
2570,30
2571,22
2572,21
2573,13
2574,8
2575,10
2576,4
2577,75
2578,41
2579,81
2580,94
2581,10
2582,73
2583,19
2584,27
2585,15
2586,20
2587,20
2588,73
2589,32
2590,55
2591,34
2592,19
2593,87
2594,31
2595,22
2596,64
2597,2
2598,45
2599,10
2600,2
2601,10
2602,51
2603,10
2604,28
2605,10
2606,14
2607,52
2608,46
2609,72
2610,89
2611,71
2612,59
2613,9
2614,58
2615,13
2616,50
2617,36
2618,21
2619,25
2620,79
2621,8
2622,46
2623,16
2624,6
2625,33
2626,43
2627,26
2628,92
2629,45
2630,79
2631,23
2632,23
2633,87
2634,59
2635,76
2636,80
2637,30
2638,21
2639,39
2640,8
2641,23
2642,22
2643,85
2644,11
2645,42
2646,37
2647,6
2648,10
2649,14
2650,3
2651,2
2652,32
2653,33
2654,45
2655,6
2656,94
2657,24
2658,9
2659,61
2660,25
2661,16
2662,44
2663,29
2664,57
2665,80
2666,24
2667,85
2668,29
2669,19
2670,25
2671,33
2672,65
2673,83
2674,34
2675,87
2676,27
2677,50
2678,44
2679,17
2680,73
2681,89
2682,87
2683,75
2684,51
2685,44
2686,37
2687,12
2688,97
2689,48
2690,12
2691,11
2692,1
2693,28
2694,90
2695,47
2696,56
2697,19
2698,55
2699,80
2700,4
2701,31
2702,33
2703,87
2704,2
2705,46
2706,21
2707,23
2708,60
2709,68
2710,2
2711,13
2712,20
2713,48
2714,15
2715,82
2716,57
2717,6
2718,71
2719,11
2720,51
2721,5
2722,86
2723,59
2724,24
2725,52
2726,20
2727,38
2728,5
2729,52
2730,54
2731,10
2732,24
2733,25
2734,79
2735,28
2736,36
2737,73
2738,56
2739,51
2740,45
2741,34
2742,96
2743,26
2744,68
2745,54
2746,35
2747,58
2748,53
2749,19
2750,9
2751,28
2752,98
2753,85
2754,70
2755,96
2756,18
2757,67
2758,31
2759,92
2760,22
2761,4
2762,35
2763,12
2764,83
2765,9
2766,67
2767,95
2768,28
2769,12
2770,28
2771,38
2772,91
2773,8
2774,90
2775,5
2776,22
2777,16
2778,18
2779,15
2780,25
2781,34
2782,81
2783,34
2784,74
2785,68
2786,2
2787,40
2788,72
2789,87
2790,44
2791,26
2792,25
2793,47
2794,40
2795,48
2796,83
2797,26
2798,61
2799,1
2800,67
2801,43
2802,44
2803,37
2804,35
2805,18
2806,40
2807,51
2808,59
2809,30
2810,34
2811,44
2812,24
2813,25
2814,9
2815,20
2816,62
2817,2
2818,82
2819,19
2820,8
2821,18
2822,88
2823,15
2824,32
2825,49
2826,46
2827,39
2828,2
2829,8
2830,41
2831,33
2832,33
2833,33
2834,84
2835,13
2836,1
2837,88
2838,54
2839,40
2840,77
2841,17
2842,9
2843,12
2844,20
2845,10
2846,11
2847,36
2848,9
2849,19
2850,53
2851,42
2852,27
2853,11
2854,74
2855,16
2856,49
2857,60
2858,88
2859,81
2860,56
2861,20
2862,66
2863,10
2864,60
2865,68
2866,3
2867,38
2868,86
2869,18
2870,83
2871,4
2872,61
2873,90
2874,11
2875,16
2876,1
2877,53
2878,59
2879,38
2880,18
2881,100
2882,31
2883,74
2884,19
2885,18
2886,18
2887,60
2888,22
2889,17
2890,87
2891,3
2892,32
2893,13
2894,82
2895,89
2896,16
2897,47
2898,9
2899,10
2900,31
2901,94
2902,27
2903,80
2904,43
2905,16
2906,25
2907,81
2908,13
2909,43
2910,59
2911,17
2912,5
2913,47
2914,19
2915,17
2916,32
2917,28
2918,21
2919,10
2920,50
2921,98
2922,13
2923,53
2924,99
2925,2
2926,35
2927,81
2928,72
2929,11
2930,74
2931,17
2932,54
2933,43
2934,20
2935,10
2936,50
2937,58
2938,33
2939,30
2940,95
2941,41
2942,75
2943,66
2944,1
2945,3
2946,11
2947,47
2948,12
2949,24
2950,34
2951,28
2952,47
2953,61
2954,48
2955,24
2956,14
2957,28
2958,67
2959,45
2960,9
2961,42
2962,27
2963,86
2964,11
2965,83
2966,29
2967,90
2968,37
2969,79
2970,30
2971,29
2972,9
2973,21
2974,54
2975,53
2976,62
2977,15
2978,26
2979,32
2980,18
2981,47
2982,13
2983,15
2984,78
2985,75
2986,1
2987,40
2988,99
2989,36
2990,2
2991,4
2992,8
2993,2
2994,27
2995,46
